date, value
6/4/18,16.431
6/5/18,16.543
6/6/18,16.694
6/7/18,16.815
6/8/18,16.741
6/11/18,16.952
6/12/18,16.891
6/13/18,16.991
6/14/18,17.262
6/15/18,16.48
6/18/18,16.44
6/19/18,16.323
6/20/18,16.309
6/21/18,16.326
6/22/18,16.459
6/25/18,16.328
6/26/18,16.2662
6/27/18,16.1854
6/28/18,16.005
6/29/18,16.1792
7/2/18,15.835
7/3/18,16.043
7/5/18,16.097
7/6/18,16.069
7/9/18,16.139
7/10/18,16.087
7/11/18,15.817
7/12/18,15.977
7/13/18,15.815
7/16/18,15.812
7/17/18,15.617
7/18/18,15.574
7/19/18,15.402
7/20/18,15.549
7/23/18,15.425
7/24/18,15.52
7/25/18,15.589
7/26/18,15.495
7/27/18,15.493
7/30/18,15.537
7/31/18,15.559
8/1/18,15.452
8/2/18,15.385
8/3/18,15.462
8/6/18,15.348
8/7/18,15.373
8/8/18,15.432
8/9/18,15.462
8/10/18,15.295
8/13/18,14.982
8/14/18,15.053
8/15/18,14.454
8/16/18,14.713
8/17/18,14.631
8/20/18,14.67
8/21/18,14.766
8/22/18,14.75
8/23/18,14.542
8/24/18,14.794
8/27/18,14.859
8/28/18,14.799
8/29/18,14.7422
8/30/18,14.5472
8/31/18,14.5332
9/4/18,14.18
9/5/18,14.22
9/6/18,14.181
9/7/18,14.17
9/10/18,14.181
9/11/18,14.153
9/12/18,14.293
9/13/18,14.244
9/14/18,14.142
9/17/18,14.223
9/18/18,14.185
9/19/18,14.28
9/20/18,14.305
9/21/18,14.359
9/24/18,14.341
9/25/18,14.493
9/26/18,14.401
9/27/18,14.29
9/28/18,14.712
10/1/18,14.507
10/2/18,14.693
10/3/18,14.67
10/4/18,14.59
10/5/18,14.649
10/8/18,14.329
10/9/18,14.4
10/10/18,14.326
10/11/18,14.606
10/12/18,14.635
10/15/18,14.727
10/16/18,14.701
10/17/18,14.663
10/18/18,14.604
10/19/18,14.65
10/22/18,14.587
10/23/18,14.793
10/24/18,14.676
10/25/18,14.63
10/26/18,14.7
10/29/18,14.442
10/30/18,14.462
10/31/18,14.282
11/1/18,14.777
11/2/18,14.756
11/5/18,14.647
11/6/18,14.5
11/7/18,14.569
11/8/18,14.423
11/9/18,14.14
11/12/18,14.011
11/13/18,13.977
11/14/18,14.08
11/15/18,14.263
11/16/18,14.382
11/19/18,14.403
11/20/18,14.269
11/21/18,14.502
11/23/18,14.243
11/26/18,14.205
11/27/18,14.0944
11/28/18,14.3438
11/29/18,14.2958
11/30/18,14.1268
12/3/18,14.41
12/4/18,14.552
12/5/18,14.492
12/6/18,14.42
12/7/18,14.606
12/10/18,14.513
12/11/18,14.533
12/12/18,14.755
12/13/18,14.76
12/14/18,14.542
12/17/18,14.664
12/18/18,14.607
12/19/18,14.723
12/20/18,14.755
12/21/18,14.586
12/24/18,14.704
12/26/18,15.0302
12/27/18,15.2458
12/28/18,15.392
12/31/18,15.5186
1/2/19,15.649
1/3/19,15.797
1/4/19,15.786
1/7/19,15.756
1/8/19,15.713
1/9/19,15.735
1/10/19,15.643
1/11/19,15.656
1/14/19,15.686
1/15/19,15.62
1/16/19,15.638
1/17/19,15.536
1/18/19,15.399
1/22/19,15.325
1/23/19,15.38
1/24/19,15.3
1/25/19,15.699
1/28/19,15.765
1/29/19,15.839
1/30/19,15.927
1/31/19,16.072
2/1/19,15.931
2/4/19,15.886
2/5/19,15.836
2/6/19,15.701
2/7/19,15.713
2/8/19,15.809
2/11/19,15.69
2/12/19,15.69
2/13/19,15.652
2/14/19,15.528
2/15/19,15.743
2/19/19,15.967
2/20/19,16.177
2/21/19,15.801
2/22/19,15.914
2/25/19,15.8496
2/26/19,15.8696
2/27/19,15.7284
2/28/19,15.6148
3/1/19,15.256
3/4/19,15.105
3/5/19,15.105
3/6/19,15.085
3/7/19,15.04
3/8/19,15.349
3/11/19,15.274
3/12/19,15.413
3/13/19,15.456
3/14/19,15.171
3/15/19,15.324
3/18/19,15.322
3/19/19,15.372
3/20/19,15.318
3/21/19,15.437
3/22/19,15.407
3/25/19,15.567
3/26/19,15.429
3/27/19,15.298
3/28/19,14.973
3/29/19,15.11
4/1/19,15.099
4/2/19,15.061
4/3/19,15.102
4/4/19,15.084
4/5/19,15.086
4/8/19,15.216
4/9/19,15.211
4/10/19,15.244
4/11/19,14.867
4/12/19,14.963
4/15/19,14.975
4/16/19,14.915
4/17/19,14.939
4/18/19,14.955
4/22/19,14.975
4/23/19,14.791
4/24/19,14.916
4/25/19,14.8952
4/26/19,15.0382
4/29/19,14.8974
4/30/19,14.9672
5/1/19,14.729
5/2/19,14.617
5/3/19,14.978
5/6/19,14.927
5/7/19,14.926
5/8/19,14.862
5/9/19,14.773
5/10/19,14.79
5/13/19,14.777
5/14/19,14.812
5/15/19,14.812
5/16/19,14.539
5/17/19,14.388
5/20/19,14.445
5/21/19,14.41
5/22/19,14.449
5/23/19,14.613
5/24/19,14.555
5/28/19,14.32
5/29/19,14.411
5/30/19,14.491
5/31/19,14.567
6/3/19,14.74
6/4/19,14.769
6/5/19,14.791
6/6/19,14.905
6/7/19,15.031
6/10/19,14.639
6/11/19,14.74
6/12/19,14.753
6/13/19,14.892
6/14/19,14.803
6/17/19,14.829
6/18/19,14.993
6/19/19,14.958
6/20/19,15.492
6/21/19,15.29
6/24/19,15.377
6/25/19,15.3166
6/26/19,15.3264
6/27/19,15.2584
6/28/19,15.3234
7/1/19,15.193
7/2/19,15.238
7/3/19,15.336
7/5/19,15.001
7/8/19,15.05
7/9/19,15.147
7/10/19,15.226
7/11/19,15.146
7/12/19,15.236
7/15/19,15.365
7/16/19,15.678
7/17/19,15.971
7/18/19,16.198
7/19/19,16.195
7/22/19,16.411
7/23/19,16.476
7/24/19,16.626
7/25/19,16.411
7/26/19,16.397
7/29/19,16.44
7/30/19,16.558
7/31/19,16.405
8/1/19,16.18
8/2/19,16.27
8/5/19,16.393
8/6/19,16.445
8/7/19,17.196
8/8/19,16.936
8/9/19,16.931
8/12/19,17.071
8/13/19,16.985
8/14/19,17.28
8/15/19,17.214
8/16/19,17.122
8/19/19,16.94
8/20/19,17.148
8/21/19,17.151
8/22/19,17.04
8/23/19,17.413
8/26/19,17.641
8/27/19,18.182
8/28/19,18.3732
8/29/19,18.2606
8/30/19,18.3106
9/3/19,19.237
9/4/19,19.547
9/5/19,18.807
9/6/19,18.119
9/9/19,18.167
9/10/19,18.186
9/11/19,18.17
9/12/19,18.177
9/13/19,17.569
9/16/19,18.026
9/17/19,18.14
9/18/19,17.919
9/19/19,17.884
9/20/19,17.849
9/23/19,18.711
9/24/19,18.628
9/25/19,18.073
9/26/19,17.912
9/27/19,17.652
9/30/19,16.998
10/1/19,17.302
10/2/19,17.683
10/3/19,17.676
10/4/19,17.625
10/7/19,17.54
10/8/19,17.7
10/9/19,17.81
10/10/19,17.602
10/11/19,17.544
10/14/19,17.71
10/15/19,17.384
10/16/19,17.427
10/17/19,17.612
10/18/19,17.578
10/21/19,17.602
10/22/19,17.5
10/23/19,17.58
10/24/19,17.804
10/25/19,17.926
10/28/19,17.876
10/29/19,17.831
10/30/19,17.867
10/31/19,18.067
11/1/19,18.052
11/4/19,18.066
11/5/19,17.568
11/6/19,17.598
11/7/19,17.01
11/8/19,16.823
11/11/19,16.802
11/12/19,16.692
11/13/19,16.913
11/14/19,17.028
11/15/19,16.948
11/18/19,17
11/19/19,17.118
11/20/19,17.115
11/21/19,17.065
11/22/19,17
11/25/19,16.8966
11/26/19,17.0654
11/27/19,16.942
11/29/19,17.0042
12/2/19,16.87
12/3/19,17.158
12/4/19,16.835
12/5/19,16.97
12/6/19,16.507
12/9/19,16.548
12/10/19,16.612
12/11/19,16.76
12/12/19,16.862
12/13/19,16.93
12/16/19,17.029
12/17/19,16.986
12/18/19,16.96
12/19/19,17.072
12/20/19,17.143
12/23/19,17.42
12/24/19,17.769
12/26/19,17.9268
12/27/19,17.8872
12/30/19,17.9638
12/31/19,17.9024
1/2/20,18.046
1/3/20,18.151
1/6/20,18.179
1/7/20,18.393
1/8/20,18.167
1/9/20,17.936
1/10/20,18.105
